Version 4
SHEET 1 1388 680
WIRE -112 -2256 -160 -2256
WIRE -64 -2224 -64 -2240
WIRE 240 -2224 -64 -2224
WIRE -160 -2208 -160 -2256
WIRE -160 -2208 -224 -2208
WIRE -64 -2208 -64 -2224
WIRE -160 -2128 -160 -2208
WIRE -112 -2128 -160 -2128
WIRE 240 -2048 240 -2224
WIRE 240 -2048 48 -2048
WIRE 128 -1952 128 -2000
WIRE 320 -1952 128 -1952
WIRE 32 -1904 32 -2000
WIRE 128 -1904 128 -1952
WIRE 320 -1856 320 -1952
WIRE 368 -1856 320 -1856
WIRE -224 -1840 -224 -2208
WIRE 48 -1840 48 -1856
WIRE 48 -1840 -224 -1840
WIRE 48 -1824 48 -1840
WIRE 496 -1792 464 -1792
WIRE 544 -1760 544 -1776
WIRE 688 -1760 544 -1760
WIRE 464 -1744 464 -1792
WIRE 464 -1744 384 -1744
WIRE 128 -1728 128 -1776
WIRE 320 -1728 320 -1856
WIRE 320 -1728 128 -1728
WIRE 32 -1680 32 -1776
WIRE 128 -1680 128 -1728
WIRE 464 -1680 464 -1744
WIRE 496 -1680 464 -1680
WIRE 688 -1632 688 -1760
WIRE 688 -1632 496 -1632
WIRE 48 -1600 48 -1632
WIRE 240 -1600 240 -2048
WIRE 240 -1600 48 -1600
WIRE 48 -1584 48 -1600
WIRE 368 -1568 368 -1856
WIRE 432 -1568 368 -1568
WIRE 960 -1568 928 -1568
WIRE 1152 -1552 1008 -1552
WIRE 576 -1536 576 -1584
WIRE 768 -1536 576 -1536
WIRE 1008 -1536 1008 -1552
WIRE 432 -1520 432 -1568
WIRE 480 -1520 480 -1584
WIRE 480 -1520 432 -1520
WIRE 128 -1504 128 -1536
WIRE 320 -1504 128 -1504
WIRE 928 -1504 928 -1568
WIRE 928 -1504 864 -1504
WIRE 480 -1488 480 -1520
WIRE 576 -1488 576 -1536
WIRE 928 -1456 928 -1504
WIRE 960 -1456 928 -1456
WIRE 32 -1440 32 -1536
WIRE 128 -1440 128 -1504
WIRE 384 -1424 384 -1744
WIRE 496 -1424 496 -1440
WIRE 496 -1424 384 -1424
WIRE 768 -1424 768 -1536
WIRE 832 -1424 768 -1424
WIRE 496 -1408 496 -1424
WIRE -224 -1376 -224 -1840
WIRE 48 -1376 48 -1392
WIRE 48 -1376 -224 -1376
WIRE 320 -1376 320 -1504
WIRE 416 -1376 320 -1376
WIRE 1152 -1376 1152 -1552
WIRE 1152 -1376 912 -1376
WIRE 48 -1360 48 -1376
WIRE 912 -1360 912 -1376
WIRE 576 -1312 576 -1360
WIRE 768 -1312 768 -1424
WIRE 768 -1312 576 -1312
WIRE 416 -1296 416 -1376
WIRE 480 -1296 480 -1360
WIRE 480 -1296 416 -1296
WIRE 128 -1264 128 -1312
WIRE 320 -1264 320 -1376
WIRE 320 -1264 128 -1264
WIRE 480 -1264 480 -1296
WIRE 576 -1264 576 -1312
WIRE 832 -1264 832 -1424
WIRE 896 -1264 896 -1312
WIRE 896 -1264 832 -1264
WIRE 992 -1264 992 -1312
WIRE 1088 -1264 992 -1264
WIRE 32 -1216 32 -1312
WIRE 128 -1216 128 -1264
WIRE 896 -1216 896 -1264
WIRE 992 -1216 992 -1264
WIRE 496 -1200 496 -1216
WIRE 688 -1200 688 -1632
WIRE 688 -1200 496 -1200
WIRE 1088 -1184 1088 -1264
WIRE 1232 -1184 1088 -1184
WIRE 496 -1168 496 -1200
WIRE 48 -1152 48 -1168
WIRE 240 -1152 240 -1600
WIRE 240 -1152 48 -1152
WIRE 864 -1152 864 -1504
WIRE 912 -1152 912 -1168
WIRE 912 -1152 864 -1152
WIRE 912 -1136 912 -1152
WIRE 48 -1120 48 -1152
WIRE 64 -1120 48 -1120
WIRE 480 -1072 480 -1120
WIRE 480 -1072 400 -1072
WIRE 576 -1072 576 -1120
WIRE 768 -1072 576 -1072
WIRE 896 -1040 896 -1088
WIRE 896 -1040 816 -1040
WIRE 992 -1040 992 -1088
